"1961": {
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 4,
	"Myanmar": 9,
	"Philippines": 11,
	"SriLanka": 7,
	"Thailand": 8,
	"VietNam": 6,
},

"1975": {
	"China": 3,
	"India": 8,
	"Indonesia": 5,
	"Japan": 1,
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 4,
	"Myanmar": 10,
	"Philippines": 11,
	"SriLanka": 7,
	"Thailand": 9,
	"VietNam": 6,
},

"1976": {
	"China": 3,
	"India": 11,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 12,
	"Malaysia": 5,
	"Myanmar": 8,
	"Philippines": 10,
	"SriLanka": 7,
	"Thailand": 9,
	"VietNam": 6,
},

"1977": {
	"China": 3,
	"India": 8,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 12,
	"Malaysia": 5,
	"Myanmar": 9,
	"Philippines": 7,
	"SriLanka": 6,
	"Thailand": 11,
	"VietNam": 10,
},

"1978": {
	"China": 3,
	"India": 9,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 12,
	"Malaysia": 5,
	"Myanmar": 7,
	"Philippines": 8,
	"SriLanka": 6,
	"Thailand": 10,
	"VietNam": 11,
},

"1979": {
	"China": 3,
	"India": 11,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 12,
	"Malaysia": 5,
	"Myanmar": 7,
	"Philippines": 8,
	"SriLanka": 6,
	"Thailand": 10,
	"VietNam": 9,
},

"1980": {
	"China": 3,
	"India": 10,
	"Indonesia": 4,
	"Japan": 1,
	"Korea": 2,
	"Lao": 12,
	"Malaysia": 5,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 7,
	"Thailand": 11,
	"VietNam": 9,
},

"1981": {
	"China": 3,
	"India": 10,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 12,
	"Malaysia": 6,
	"Myanmar": 5,
	"Philippines": 8,
	"SriLanka": 7,
	"Thailand": 11,
	"VietNam": 9,
},

"1982": {
	"China": 3,
	"India": 11,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 12,
	"Malaysia": 7,
	"Myanmar": 5,
	"Philippines": 8,
	"SriLanka": 6,
	"Thailand": 10,
	"VietNam": 9,
},

"1983": {
	"China": 3,
	"India": 10,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 12,
	"Malaysia": 8,
	"Myanmar": 6,
	"Philippines": 9,
	"SriLanka": 5,
	"Thailand": 11,
	"VietNam": 7,
},

"1984": {
	"China": 3,
	"India": 10,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 12,
	"Malaysia": 8,
	"Myanmar": 5,
	"Philippines": 9,
	"SriLanka": 7,
	"Thailand": 11,
	"VietNam": 6,
},

"1985": {
	"China": 3,
	"India": 10,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 11,
	"Malaysia": 8,
	"Myanmar": 6,
	"Philippines": 9,
	"SriLanka": 5,
	"Thailand": 12,
	"VietNam": 7,
},

"1986": {
	"China": 3,
	"India": 11,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 10,
	"Malaysia": 9,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 5,
	"Thailand": 12,
	"VietNam": 7,
},

"1987": {
	"China": 3,
	"India": 11,
	"Indonesia": 4,
	"Japan": 1,
	"Korea": 2,
	"Lao": 10,
	"Malaysia": 9,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 5,
	"Thailand": 12,
	"VietNam": 7,
},

"1988": {
	"China": 3,
	"India": 9,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 12,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 8,
	"SriLanka": 5,
	"Thailand": 11,
	"VietNam": 6,
},

"1989": {
	"China": 3,
	"India": 10,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 11,
	"Malaysia": 9,
	"Myanmar": 7,
	"Philippines": 8,
	"SriLanka": 6,
	"Thailand": 12,
	"VietNam": 5,
},

"1990": {
	"China": 3,
	"India": 10,
	"Indonesia": 4,
	"Japan": 1,
	"Korea": 2,
	"Lao": 11,
	"Malaysia": 9,
	"Myanmar": 8,
	"Philippines": 7,
	"SriLanka": 6,
	"Thailand": 12,
	"VietNam": 5,
},

"1991": {
	"China": 3,
	"India": 10,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 12,
	"Malaysia": 9,
	"Myanmar": 7,
	"Philippines": 8,
	"SriLanka": 6,
	"Thailand": 11,
	"VietNam": 5,
},

"1992": {
	"China": 3,
	"India": 11,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 10,
	"Malaysia": 7,
	"Myanmar": 9,
	"Philippines": 8,
	"SriLanka": 6,
	"Thailand": 12,
	"VietNam": 5,
},

"1993": {
	"China": 1,
	"India": 10,
	"Indonesia": 4,
	"Japan": 3,
	"Korea": 2,
	"Lao": 11,
	"Malaysia": 8,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 6,
	"Thailand": 12,
	"VietNam": 5,
},

"1994": {
	"China": 3,
	"India": 10,
	"Indonesia": 4,
	"Japan": 1,
	"Korea": 2,
	"Lao": 11,
	"Malaysia": 7,
	"Myanmar": 6,
	"Philippines": 9,
	"SriLanka": 8,
	"Thailand": 12,
	"VietNam": 5,
},

"1995": {
	"China": 3,
	"India": 10,
	"Indonesia": 4,
	"Japan": 1,
	"Korea": 2,
	"Lao": 11,
	"Malaysia": 6,
	"Myanmar": 8,
	"Philippines": 9,
	"SriLanka": 7,
	"Thailand": 12,
	"VietNam": 5,
},

"1996": {
	"China": 3,
	"India": 10,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 11,
	"Malaysia": 6,
	"Myanmar": 8,
	"Philippines": 9,
	"SriLanka": 7,
	"Thailand": 12,
	"VietNam": 5,
},

"1997": {
	"China": 3,
	"India": 10,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 11,
	"Malaysia": 8,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 6,
	"Thailand": 12,
	"VietNam": 5,
},

"1998": {
	"China": 2,
	"India": 9,
	"Indonesia": 4,
	"Japan": 3,
	"Korea": 1,
	"Lao": 10,
	"Malaysia": 8,
	"Myanmar": 7,
	"Philippines": 11,
	"SriLanka": 6,
	"Thailand": 12,
	"VietNam": 5,
},

"1999": {
	"China": 3,
	"India": 8,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 11,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 9,
	"SriLanka": 6,
	"Thailand": 12,
	"VietNam": 5,
},

"2000": {
	"China": 3,
	"India": 11,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 10,
	"Malaysia": 9,
	"Myanmar": 7,
	"Philippines": 8,
	"SriLanka": 6,
	"Thailand": 12,
	"VietNam": 5,
},

"2001": {
	"China": 3,
	"India": 10,
	"Indonesia": 4,
	"Japan": 2,
	"Korea": 1,
	"Lao": 9,
	"Malaysia": 11,
	"Myanmar": 7,
	"Philippines": 8,
	"SriLanka": 6,
	"Thailand": 12,
	"VietNam": 5,
},

"2002": {
	"China": 3,
	"India": 12,
	"Indonesia": 5,
	"Japan": 1,
	"Korea": 2,
	"Lao": 9,
	"Malaysia": 10,
	"Myanmar": 7,
	"Philippines": 8,
	"SriLanka": 6,
	"Thailand": 11,
	"VietNam": 4,
},

"2003": {
	"China": 1,
	"India": 11,
	"Indonesia": 5,
	"Japan": 3,
	"Korea": 2,
	"Lao": 10,
	"Malaysia": 9,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 8,
	"Thailand": 12,
	"VietNam": 4,
},

"2004": {
	"China": 3,
	"India": 11,
	"Indonesia": 5,
	"Japan": 2,
	"Korea": 1,
	"Lao": 10,
	"Malaysia": 9,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 7,
	"Thailand": 12,
	"VietNam": 4,
},

"2005": {
	"China": 3,
	"India": 11,
	"Indonesia": 5,
	"Japan": 1,
	"Korea": 2,
	"Lao": 9,
	"Malaysia": 10,
	"Myanmar": 6,
	"Philippines": 7,
	"SriLanka": 8,
	"Thailand": 12,
	"VietNam": 4,
},

"2006": {
	"China": 3,
	"India": 11,
	"Indonesia": 5,
	"Japan": 2,
	"Korea": 1,
	"Lao": 9,
	"Malaysia": 10,
	"Myanmar": 6,
	"Philippines": 7,
	"SriLanka": 8,
	"Thailand": 12,
	"VietNam": 4,
},

"2007": {
	"China": 2,
	"India": 11,
	"Indonesia": 5,
	"Japan": 1,
	"Korea": 3,
	"Lao": 9,
	"Malaysia": 10,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 7,
	"Thailand": 12,
	"VietNam": 4,
},

"2008": {
	"China": 3,
	"India": 11,
	"Indonesia": 5,
	"Japan": 2,
	"Korea": 1,
	"Lao": 7,
	"Malaysia": 10,
	"Myanmar": 6,
	"Philippines": 8,
	"SriLanka": 9,
	"Thailand": 12,
	"VietNam": 4,
},

"2009": {
	"China": 2,
	"India": 11,
	"Indonesia": 5,
	"Japan": 3,
	"Korea": 1,
	"Lao": 7,
	"Malaysia": 9,
	"Myanmar": 6,
	"Philippines": 10,
	"SriLanka": 8,
	"Thailand": 12,
	"VietNam": 4,
},

"2010": {
	"China": 1,
	"India": 11,
	"Indonesia": 5,
	"Japan": 2,
	"Korea": 3,
	"Lao": 10,
	"Malaysia": 8,
	"Myanmar": 6,
	"Philippines": 9,
	"SriLanka": 7,
	"Thailand": 12,
	"VietNam": 4,
},

